0: [TK_PROGRAM, program]
1: [TK_ID, fibonacci]
2: [TK_BEGIN, begin]
3: [TK_LET, let]
4: [TK_ID, cache]
5: [TK_LB, []
6: [TK_NUM, 100]
7: [TK_RB, ]]
8: [TK_SEMI, ;]
9: [TK_LET, let]
10: [TK_ID, cnt]
11: [TK_ASSIGN, :=]
12: [TK_NUM, 0]
13: [TK_SEMI, ;]
14: [TK_AMPER, procedure]
15: [TK_ID, fibo]
16: [TK_LP, (]
17: [TK_LET, var]
18: [TK_ID, n]
19: [TK_RP, )]
20: [TK_BEGIN, begin]
21: [TK_IF, if]
22: [TK_LP, (]
23: [TK_ID, n]
24: [TK_LTE, <=]
25: [TK_NUM, 1]
26: [TK_RP, )]
27: [TK_THEN, then]
28: [TK_BEGIN, begin]
29: [TK_RETURN, return]
30: [TK_NUM, 1]
31: [TK_SEMI, ;]
32: [TK_END, end]
33: [TK_ELSE, else]
34: [TK_BEGIN, begin]
35: [TK_IF, if]
36: [TK_LP, (]
37: [TK_ID, cache]
38: [TK_LB, []
39: [TK_ID, n]
40: [TK_RB, ]]
41: [TK_EQU, ==]
42: [TK_NUM, 0]
43: [TK_RP, )]
44: [TK_THEN, then]
45: [TK_BEGIN, begin]
46: [TK_ID, cache]
47: [TK_LB, []
48: [TK_ID, n]
49: [TK_RB, ]]
50: [TK_ASSIGN, :=]
51: [TK_ID, fibo]
52: [TK_LP, (]
53: [TK_ID, n]
54: [TK_SUB, -]
55: [TK_NUM, 2]
56: [TK_RP, )]
57: [TK_ADD, +]
58: [TK_ID, fibo]
59: [TK_LP, (]
60: [TK_ID, n]
61: [TK_SUB, -]
62: [TK_NUM, 1]
63: [TK_RP, )]
64: [TK_SEMI, ;]
65: [TK_END, end]
66: [TK_RETURN, return]
67: [TK_ID, cache]
68: [TK_LB, []
69: [TK_ID, n]
70: [TK_RB, ]]
71: [TK_SEMI, ;]
72: [TK_END, end]
73: [TK_END, end]
74: [TK_WHILE, while]
75: [TK_LP, (]
76: [TK_ID, cnt]
77: [TK_LT, <]
78: [TK_NUM, 30]
79: [TK_RP, )]
80: [TK_DO, do]
81: [TK_BEGIN, begin]
82: [TK_PRINT, println]
83: [TK_ID, fibo]
84: [TK_LP, (]
85: [TK_ID, cnt]
86: [TK_RP, )]
87: [TK_SEMI, ;]
88: [TK_ID, cnt]
89: [TK_ASSIGN, :=]
90: [TK_ID, cnt]
91: [TK_ADD, +]
92: [TK_NUM, 1]
93: [TK_SEMI, ;]
94: [TK_END, end]
95: [TK_END, end]
96: [TK_PERIOD, .]
97: [TK_EOI, <fin.>]
 [PROGRAM_STMT] [TK_PROGRAM, program]
  [LET_STMT] [TK_ID, cache]
   [SUBSCRIPT_EXPR] [TK_NUM, 100]
    [CONST_EXPR] [TK_NUM, 100]
   [LET_STMT] [TK_ID, cnt]
    [CONST_EXPR] [TK_NUM, 0]
    [FUNC_DEF_STMT] [TK_ID, fibo]
     [LET_STMT] [TK_ID, n]
     [IF_STMT] [TK_IF, if]
      [RELOP_EXPR] [TK_LTE, <=]
       [ID_EXPR] [TK_ID, n]
       [CONST_EXPR] [TK_NUM, 1]
      [RETURN_STMT] [TK_RETURN, return]
       [CONST_EXPR] [TK_NUM, 1]
      [IF_STMT] [TK_IF, if]
       [RELOP_EXPR] [TK_EQU, ==]
        [SUBSCRIPT_EXPR] [TK_LB, []
         [ID_EXPR] [TK_ID, cache]
         [ID_EXPR] [TK_ID, n]
        [CONST_EXPR] [TK_NUM, 0]
